Entity,Trade Type,Exchange Rate,Currency,Instruction Date,Settlement Date,Units,Price Per Unit
Client-5,B,0.7300,AUD,10-07-2018,10-11-2018,330,120.75
Client-5,S,0.7300,AUD,10-07-2018,10-11-2018,380,121.25
Client-6,B,0.7600,CAD,10-08-2018,10-08-2018,270,125.50
Client-6,S,0.7600,CAD,10-08-2018,10-08-2018,260,126.50
Client-7,B,1.0000,CHF,10-08-2018,10-09-2018,250,131.25
Client-7,S,1.0000,CHF,10-08-2018,10-09-2018,230,131.75
Client-8,B,0.1400,CNY,10-08-2018,10-10-2018,245,135.75
Client-8,S,0.1400,CNY,10-08-2018,10-10-2018,285,136.25
Client-9,B,0.1100,SEK,10-08-2018,10-11-2018,200,141.00
Client-9,S,0.1100,SEK,10-08-2018,10-11-2018,410,141.75
Client-10,B,0.0490,MXN,10-08-2018,10-12-2018,380,146.25
Client-10,S,0.0490,MXN,10-08-2018,10-12-2018,370,146.75
Client-11,B,0.6900,NZD,10-09-2018,10-09-2018,330,152.00
Client-11,S,0.6900,NZD,10-09-2018,10-09-2018,350,151.50
Client-12,B,0.7300,SGD,10-09-2018,10-10-2018,340,156.00
Client-12,S,0.7300,SGD,10-09-2018,10-10-2018,310,156.50
Client-13,B,0.2722,AED,10-09-2018,10-11-2018,330,161.25
Client-13,S,0.2722,AED,10-09-2018,10-11-2018,350,161.75
Client-14,B,0.2700,SAR,10-09-2018,10-12-2018,375,165.25
Client-14,S,0.2700,SAR,10-09-2018,10-12-2018,410,165.75
Client-15,B,0.0155,INR,10-09-2018,10-13-2018,520,171.00
Client-15,S,0.0155,INR,10-09-2018,10-13-2018,565,171.50
Client-1,B,0.1180,HKD,10-10-2018,10-10-2018,310,100.50
Client-1,S,0.1180,HKD,10-10-2018,10-10-2018,280,100.75
Client-2,B,1.1400,EUR,10-10-2018,10-11-2018,610,106.25
Client-2,S,1.1400,EUR,10-10-2018,10-11-2018,240,106.25
Client-3,B,0.0089,JPY,10-10-2018,10-12-2018,230,111.25
Client-3,S,0.0089,JPY,10-10-2018,10-12-2018,265,110.00
Client-4,B,1.2800,GBP,10-10-2018,10-13-2018,200,115.75
Client-4,S,1.2800,GBP,10-10-2018,10-13-2018,220,115.25
Client-5,B,0.7300,AUD,10-10-2018,10-14-2018,230,120.00
Client-5,S,0.7300,AUD,10-10-2018,10-14-2018,260,121.50
Client-6,B,0.7600,CAD,10-11-2018,10-11-2018,320,125.75
Client-6,S,0.7600,CAD,10-11-2018,10-11-2018,315,126.25
Client-7,B,1.0000,CHF,10-11-2018,10-12-2018,335,131.50
Client-7,S,1.0000,CHF,10-11-2018,10-12-2018,365,132.00
Client-8,B,0.1400,CNY,10-11-2018,10-13-2018,370,135.50
Client-8,S,0.1400,CNY,10-11-2018,10-13-2018,430,136.50
Client-9,B,0.1100,SEK,10-11-2018,10-14-2018,485,141.25
Client-9,S,0.1100,SEK,10-11-2018,10-14-2018,275,141.50
Client-10,B,0.0490,MXN,10-11-2018,10-15-2018,225,146.75
Client-10,S,0.0490,MXN,10-11-2018,10-15-2018,230,147.00
Client-11,B,0.6900,NZD,10-12-2018,10-12-2018,410,152.50
Client-11,S,0.6900,NZD,10-12-2018,10-12-2018,450,151.75
Client-12,B,0.7300,SGD,10-12-2018,10-13-2018,435,155.50
Client-12,S,0.7300,SGD,10-12-2018,10-13-2018,450,156.75
Client-13,B,0.2722,AED,10-12-2018,10-14-2018,275,161.00
Client-13,S,0.2722,AED,10-12-2018,10-14-2018,280,162.00
Client-14,B,0.2700,SAR,10-12-2018,10-15-2018,310,165.50
Client-14,S,0.2700,SAR,10-12-2018,10-15-2018,410,165.50
Client-15,B,0.0155,INR,10-12-2018,10-16-2018,415,172.00
Client-15,S,0.0155,INR,10-12-2018,10-16-2018,225,172.50
Client-1,B,0.1180,HKD,10-13-2018,10-13-2018,215,100.25
Client-1,S,0.1180,HKD,10-13-2018,10-13-2018,175,100.00
Client-2,B,1.1400,EUR,10-13-2018,10-14-2018,180,106.50
Client-2,S,1.1400,EUR,10-13-2018,10-14-2018,280,106.00
Client-3,B,0.0089,JPY,10-13-2018,10-15-2018,285,111.00
Client-3,S,0.0089,JPY,10-13-2018,10-15-2018,150,111.00
Client-4,B,1.2800,GBP,10-13-2018,10-16-2018,140,115.00
Client-4,S,1.2800,GBP,10-13-2018,10-16-2018,160,115.50
Client-5,B,0.7300,AUD,10-13-2018,10-17-2018,275,120.25
Client-5,S,0.7300,AUD,10-13-2018,10-17-2018,225,121.75
Client-6,B,0.7600,CAD,10-14-2018,10-14-2018,245,126.00
Client-6,S,0.7600,CAD,10-14-2018,10-14-2018,210,126.00
Client-7,B,1.0000,CHF,10-14-2018,10-15-2018,230,131.50
Client-7,S,1.0000,CHF,10-14-2018,10-15-2018,255,132.50
Client-8,B,0.1400,CNY,10-14-2018,10-16-2018,180,135.75
Client-8,S,0.1400,CNY,10-14-2018,10-16-2018,175,136.75
Client-9,B,0.1100,SEK,10-14-2018,10-17-2018,410,140.00
Client-9,S,0.1100,SEK,10-14-2018,10-17-2018,420,141.75
Client-10,B,0.0490,MXN,10-14-2018,10-18-2018,230,146.50
Client-10,S,0.0490,MXN,10-14-2018,10-18-2018,110,146.75
Client-11,B,0.6900,NZD,10-15-2018,10-15-2018,95,152.75
Client-11,S,0.6900,NZD,10-15-2018,10-15-2018,345,151.50
Client-12,B,0.7300,SGD,10-15-2018,10-16-2018,200,155.75
Client-12,S,0.7300,SGD,10-15-2018,10-16-2018,105,156.50
Client-13,B,0.2722,AED,10-15-2018,10-17-2018,115,161.25
Client-13,S,0.2722,AED,10-15-2018,10-17-2018,210,162.50
Client-14,B,0.2700,SAR,10-15-2018,10-18-2018,420,165.00
Client-14,S,0.2700,SAR,10-15-2018,10-18-2018,430,165.75
Client-15,B,0.0155,INR,10-15-2018,10-19-2018,415,172.25
